count,SAB / CR,MFA,MAT,SALT,MAE,Course caps,Enrollment,wait listed,,Dept,Course,section,Combined AY 26-27,Professor First name,Professor Last name,,TERM,DAY,TIME,ROOM,NOTE / DATE,pull down ,DEAN NOTES,LAB FEE
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,0,,,,TF,TF 216,,Constructed Textiles,Elana,Adler,,BFA FALL,,,,,,,
0.5,,,,,,12,,,,FN,FN 109,2TS,3D Materiality: Textiles. week 1-7,Elana,Adler,,BFA FALL,TU FR,3:00-5:45,302-303,,,,
0.5,,,,,,-,,,,FN,FN 109,1TS,3D Materiality: Textiles.  week 8-14,Elana,Adler,,BFA FALL,TU FR,3:00-5:45,302-303,,,,
0.5,,,,,,12,,,,FN,FN 109,2TM,3D Materiality: Textiles  7-week class runs 1/11-2/26,Elana,Adler,,BFA SPRING,TU FR,12:00-2:45,301-302,3/11,,,
0.5,,,,,,-,,,,FN,FN 109,1TM,3D Materiality: Textiles  7-week class runs 3/1-4/23,Elana,Adler,,BFA SPRING,TU FR,12:00-2:45,301-302,3/11,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,FN,FN 113,D2,Two-Dimensional Design: Digital,Peter,Alfano,,BFA FALL,TU FR,12:00-2:45,305,fast track and test section,,TC-Computer lab,
1,,,,,,18,,,,GD,GD 211,,Typography I,Peter,Alfano,,BFA FALL,M TH,1:30-4:15,316B,3/11,Prof changed,AD- changed from Jan to Peter,
1,,,,,,junior,,,,GD,GD 336,,Special Topics: Motion Design,Peter,Alfano,,BFA FALL,TU FR,3:00-5:45,316B,3/10,,,
1,,,,,,18,,,,GD,GD 302,,Information Design,Peter,Alfano,,BFA SPRING,TU FR,8:30-11:15,316A,,,,
1,,,,,,20,,,,SEM,SEM 351,GD,Interaction Design,Peter,Alfano,,BFA SPRING,TU FRI,12:00-2:45,316A,,,,
0,,,,,,seniors,,,,GD,GD 431,,Senior Studio. [anticipate 8 seniors],Peter,Alfano,,BFA FALL,M TH,8:45-11:30,MAJOR SPACE,3/11,Prof changed,AD- changed from Peter to TBA,
0,,,,,,18,,,,GD,GD 211,,Typography 1,Peter,Alfano,,BFA FALL,TU FR,3:00-5:45,316B,3/10,Prof changed,,
0,,,,,,18,,,,FN,FN 101 ,DP1,Digital Imaging: Drawing & Painting,Peter,Alfano,,BFA FALL,TU TH,6:30-9:15,305,2/20,,TC EMAI;,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,FN,FN 113,1,Two-Dimensional Design,Greta,Bank,,BFA FALL,TU FR,3:00-4:45,502,3/5,,changed section #,
1,,,,,,18,,,,FN,DR 100,3,Introduction to Drawing,Greta,Bank,,BFA SPRING,TU FR,3:00-5:45,103,2/26/26,Prof changed,TC email,
1,,,,,,18,,,,FN,DR 227,,Anatomical Drawing,Greta,Bank,,BFA SPRING,TU TH,6:30-9:15,102,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,16,,,,FN,FN 101 ,PH1,Digital Imaging: Photography,Tabitha,Barnard,,BFA FALL,M W,6:30-9:15,013-025,,,,
1,,,,,,15,,,,FN,FN 110,7,4D: Space & Temporality,Tabitha,Barnard,,BFA SPRING,M W,1:30-4:15,013-502,,,,
0.5,,,,,,JR MAJOR,,,,PH,PH 322,,Photography Majors Studio,Tabitha,Barnard,,BFA SPRING,M TH,8:45-11:30,013-025-412,,,,
0.5,,,,,,SR MAJOR,,,,PH,PH 422,,Photography Majors Studio,Tabitha,Barnard,,BFA SPRING,M TH,8:45-11:30,013-025-412,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,10,,M1,,MFA,MST 852,1,Studio II,Bianca,Beck,,MFA-FALL,,,,6,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,0.5,,,,15,,,,MFA,MST 851,2,Studio I,Stephen,Benenson,,MFA-SUM,,107,6,,,,
,,0.5,,,,15,,,,MFA,MST 856,2,Studio IV,Stephen,Benenson,,MFA-SUM,,107,6,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,12,,,,FN,FN 109,1TST,3D Materiality:  Sculpture. week 1-7,Patricia,Brace,,BFA FALL,TU FR,8:30-11:15,508,2/20,Prof changed,TC email,
0,,,,,,-,,,,FN,FN 109,2WT,3D Materiality:  Sculpture. week 8-15,Patricia,Brace,,BFA FALL,TU FR,8:30-11:15,508,2/20,Prof changed,TC email,
0,,,,,,15,,,,FN,FN 110,4,4D: Space & Temporality,Patricia,Brace,,BFA SPRING,TU FR,8:30-11:15,277-508,2/20,Prof changed,TC email,
1,,,,,,18,,,,FN,FN 101 ,DP1,Digital Imaging: Drawing & Painting,Patricia,Brace,,BFA FALL,TU TH,6:30-9:15,305,2/20,,TC email,
1,,,,,,20,,,,SEM,SEM 353,FA1,3YR Seminar: Fine Art Topics-Practice.  [anticipate 22 students over 2 sections],Patricia,Brace,,BFA FALL,TU FR,3:00-5:45,07,,,,
1,,,,,,MAJORS,,,,PT,PT 351,,Introduction to the Discipline,Patricia,Brace,,BFA SPRING,M TH,4:30-5:45,105,3/10,,,
1,,,,,,JR MAJOR,,,,SC,SC 322,,Sculpture: Junior Major Studio,Patricia,Brace,,BFA SPRING,M TH,8:45-11:30,508,,,,
,,1,,,,10,,M2,,MFA,MST 857,2,Studio V,Patricia,Brace,,MFA-FALL,,,,6,,,1500
,,,,,,,,,,,,,MFA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,FN,FN 113,3,Two-Dimensional Design,Jennifer,Brou-J,,BFA FALL,M TH,8:30-11:15,502,3/5,Prof changed,,
1,,,,,,18,,,,FN,FN 113,4,Two-Dimensional Design,Jennifer,Brou-J,,BFA FALL,M TH,1:30-4:15,502,3/5/26,,changed section #,
1,,,,,,18,,,,FN,DR 100,4,Introduction to Drawing,Jennifer,Brou-J,,BFA SPRING,M TH,8:30-11:15,102,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,18,,,,PT,PT 100,1,Foundations in Painting,Philip,Brou-P,,BFA FALL,M TH,8:30-11:15,402,,Prof changed,,
1,,,,,,18,,,,FN,FN 113,2,Two-Dimensional Design,Philip,Brou-P,,BFA FALL,TU FR,8:30-11:15,502,3/5,,changed section #,
1,,,,,,18,,,,PT,PT 224,,Painting the Human Form,Philip,Brou-P,,BFA FALL,TU FR,12:00-2:45,402,,,,
1,,,,,,seniors,,,,PT,PT 421,-,Painting Majors Studio. [anticipate 8 seniors],Philip,Brou-P,,BFA FALL,M TH,8:45-11:30,401,,,,
1,,,,,,18,,,,FN,DR 110,H1,Honors: Introduction to Drawing,Philip,Brou-P,,BFA SPRING,M TH,1:30-4:15,102,3/9,,,
1,,,,,,18,,,,PT,PT 225,,Water Media,Philip,Brou-P,,BFA SPRING,TU FR,8:30-11:15,402,,BLANK,,
1,,,,,,JR MAJOR,,,,PT,PT 322,,Painting Majors Studio,Philip,Brou-P,,BFA SPRING,M TH,8:45-11:30,401,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,20,,,,GD,GD 111,,Perpetual Play,Lorin,Brown,,BFA FALL,M W,6:30-9:15,305- 316B,3/6/26,,moved to spring,
1,,,,,,20,,,,GD,GD 111,,Perpetual Play,Lorin,Brown,,BFA SPRING,M W,6:30-9:15,305- 316A,,,moved to spring,
,,,,,,,,,,,,,,,,,,,,,,,,
0.5,,,,,,12,,,,AS,AH 378,,Cultural Remembrance & Traditions of Commemoration,Rebekah,Bryer,,BFA FALL,WED,12:00-2:45,104,,,,
0.5,,,,,,12,,,,AS,WH 378,,Cultural Remembrance & Traditions of Commemoration,Rebekah,Bryer,,BFA FALL,WED,12:00-2:45,104,cross-list w/ AH 378,,,
1,,,,,,25,,,,AS,WH 249,,History as Narrative Storytelling,Rebekah,Bryer,,BFA SPRING,M TH,10:15-11:30,105,Fast track,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,,,,,,,MAT,MAT 810,,"PK-8 Curriculum Design, Development, and Assessment",Corey,Buck,,MAT FALL,August 31- October 14,M W,4:30-7:30,510,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,0,,,,CE,CE 201,2,Ceramics Throwing- Beginning,Christine ,Caswell,,BFA FALL,,,,,Course is cut,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,AG,AG 101,1,Animation I,Hanji,Chang,,BFA FALL,M TH,8:45-11:30,289,3/6,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0.5,,,,,,junior,,,,CE,CE 301,,Ceramics III: Major Studio. [anticipate 6 juniors],Autumn,Cipala,,BFA FALL,M TH,8:45-11:30,501-511,,,,
0.5,,,,,,seniors,,,,CE,CE 401,,Ceramics IV: Major Studio [anticipate 2 seniors],Autumn,Cipala,,BFA FALL,M TH,8:45-11:30,501-511,,,,
0,,,,,,14,,,,CE,CE 201,1,Ceramics Throwing- Beginning,Autumn,Cipala,,BFA FALL,WED,9:00-2:45,511,2/20,Prof changed,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,FN,FN 101 ,B1,Digital Imaging & Fabrication,Tracey,Cockrell,,BFA FALL,M TH,8:30-11:15,305-407,3/6,,,
1,,,,,,18,,,,FN,FN 101 ,DP3,Digital Imaging: Drawing & Painting (possibly I&F),Tracey,Cockrell,,BFA FALL,TU FR,3:00-5:45,305,,,,
1,,,,,,15,,,,FN,FN 110,1,4D: Space & Temporality,Tracey,Cockrell,,BFA SPRING,M TH,8:30-11:15,305-502,,,,
1,,,,,,15,,,,FN,FN 110,4,4D: Space & Temporality,Tracey,Cockrell,,BFA SPRING,TU FR,8:30-11:15,277-508,2/20,Prof changed,TC email,
0,,,,,,18,,,,FN,DR 235,,"Landscape: Map, Measure, Draw???",Tracey,Cockrell,,BFA SPRING,TU FR,8:30-11:15,103,,Prof changed,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,IL,IL 104,1,Intro to Ink for Illustrators,Michael,Connor,,BFA FALL,TU FR,8:30-11:15,509,,,,
1,,,,,,18,,,,IL,IL 104,2,Intro to Ink for Illustrators,Michael,Connor,,BFA FALL,TU FR,12:00-2:45,509,,,,
1,,,,,,18,,,,IL,IL 240,1,Setting the Scene ,Michael,Connor,,BFA FALL,M TH,1:30-4:15,509,,,,
1,,,,,,18,,,,FN,DR 140,,Thinking with Drawing,Michael,Connor,,BFA SPRING,TU FR,8:30-11:15,103,2/26,Course Changed,TC  email,
1,,,,,,18,,,,IL,IL 110,2,Methods and Media in Illustration,Michael,Connor,,BFA SPRING,M TH,8:30-11:15,103,,,,
1,,,,,,18,,,,IL,IL 306,,Introduction to Comics,Michael,Connor,,BFA SPRING,TU FR,12:00-2:45,509,,,,
0,,,,,,18,,,,FN,DR 100,3,Introduction to Drawing,Michael,Connor,,BFA SPRING,M TH,1:30-4:15,102,2/26,Prof changed,TC email,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,14,,,,CE,CE 310,,(AE) From Clay to Commerce,Patrick,Coughlin,,BFA FALL,WED,9:00-2:45,511,,,,
1,,,,,,16,,,,CE,CE 311,,Glaze Chemistry & Kiln Firing,Patrick,Coughlin,,BFA FALL,TU FR,8:30-11:15,501-511,,,,
0.5,,,,,,12,,,,FN,FN 109,5CW,3D Materiality: Ceramics week 1-7,Patrick,Coughlin,,BFA FALL,TU FR,3:00-5:45,511,,,,
0.5,,,,,,-,,,,FN,FN 109,6CW,3D Materiality: Ceramics week 8-14,Patrick,Coughlin,,BFA FALL,TU FR,3:00-5:45,511,,,,
1,,,,,,16,,,,CE,CE 250,,Slip Casting and Press Molding,Patrick,Coughlin,,BFA SPRING,TU FR,12:00-2:45,511,,,,
0.5,,,,,,SR MAJOR,,,,CE,CE 402,,Ceramics IV: Major Studio,Patrick,Coughlin,,BFA SPRING,M TH,8:45-11:30,511,,,,
0.5,,,,,,JR MAJOR,,,,CE,CE 302,,Ceramics III: Major Studio,Patrick,Coughlin,,BFA SPRING,M TH,8:45-11:30,511,,,,
,1,,,,,,,,,,,,Program Chair Course Release,Patrick,Coughlin,,BFA SPRING,,,,,,,
0,,,,,,18,,,,SEM,SEM 452,1,Senior Synthesis,Patrick,Coughlin,,BFA SPRING,M TH,1:30-2:45,250,,Prof changed,,
0,,,,,,12,,,,FN,FN 109,1CT,3D Materiality: Ceramics. week 1-7,Patrick,Coughlin,,BFA SPRING,,,,2/20/26,,TC email,
0,,,,,,-,,,,FN,FN 109,2CT,3D Materiality: Ceramics. week 8-15,Patrick,Coughlin,,BFA SPRING,,,,2/20/26,,TC email,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,0,,,,AS,EN 100,1,English Composition,Pedro,Daher,,BFA FALL,X,X,X,,,,
0,,,,,,0,,,,AS,EN 100,2,English Composition,Pedro,Daher,,BFA FALL,X,X,X,,,,
1,,,,,,25,,,,AS,HU 323,2,(W) Creative Writing,Pedro,Daher,,BFA FALL,TU FR,4:30-5:45,104,,,,
1,,,,,,25,,,,AS,HU 374,,Slow Reading: The Joy of the Word & Mindful Concept-Making,Pedro,Daher,,BFA FALL,TU FR,3:00-4:15,104,Fast Track,,,
1,,,,,,25,,,,AS,HU 379,,Global Poetry,Pedro,Daher,,BFA FALL,TU FR,12:00-1:45,104,Fast Track,,,
x,,,,,,IS,,,,AS,HU 440,,(W) Writing Minor Capstone,Pedro,Daher,,BFA FALL,-,-,-,,Independent Study,,
1,,,,,,20,,,,AS,EN 100,1,English Composition,Pedro,Daher,,BFA SPRING,M TH,8:30-9:45,250,revised schedule,,,
1,,,,,,20,,,,AS,EN 100,2,English Composition,Pedro,Daher,,BFA SPRING,M TH,10:15-11:30,250,revised schedule,,,
x,,,,,,IS,,,,AS,HU 440,,(W) Writing Minor Capstone,Pedro,Daher,,BFA SPRING,-,-,-,,Independent Study,,
1,,,,,,25,,,,AS,PL 228,,Anti-hegemonic Thought: Literature and Philosophy,Pedro,Daher,,BFA SPRING,WED,8:45-11:30,250,fast track,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,20,,,,AS,HU 370,,(W) Writing Past Catharsis: Micro-Memoir,Alana,Dao,,BFA SPRING,TU FR,12:00-1:15,104,3/9/26,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,20,,,,AS,NS 301 ,,(PE) (S) Natural History-Coastal Ecosystems,Deb,Debiegun,,BFA FALL,WED,8:45-11:30,208,,,,
1,,,,,,20,,,,AS,NS 304,,(PE) (S) Living Sustainably,Deb,Debiegun,,BFA SPRING,WED,8:30-11:15,208,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,IL,IL 107,1,Portrait Drawing in Illustration: People and Animals,Andrew ,DeGraff,,BFA FALL,M TH,1:30-4:15,103,,,,
1,,,,,,junior,,,,IL,IL 321,2,Illustration Majors Studio,Andrew ,DeGraff,,BFA FALL,M TH,8:45-11:30,315,,,,
1,,,,,,18,,,,IL,IL 110,1,Methods and Media in Illustration,Andrew ,DeGraff,,BFA SPRING,M TH,1:30-4:15,103,,,,
1,,,,,,JR MAJOR,,,,IL,IL 322,1,Illustration Majors Studio,Andrew ,DeGraff,,BFA SPRING,M TH,8:45-11:30,315,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,AG,AG 100 ,2,Special Topics: Intro to Game Development,Adam,deGrandis,,BFA FALL,,,,,Course is cut,,
0,,,,,,,,,,AG,AG 329,,Special Topics: Shaders & VFX ,Adam,deGrandis,,BFA SPRING,,,,,Course is cut,,
1,,,,,,18,,,,AG,AG 100 ,1,Intro to Game Development,Adam,deGrandis,,BFA FALL,M TH,1:30-4:15,289,3/6,,,
1,,,,,,18,,,,AG,AG 245,,Intro to 3D Modeling & Animation,Adam,deGrandis,,BFA FALL,TU FR,12:00-2:45,289,,,,
1,,,,,,16,,,,AG,AG 329,,Special Topics: Shaders & VFX ,Adam,deGrandis,,BFA FALL,TU FR,3:00-5:45,289,,,,
1,,,,,,18,,,,AG,AG 100 ,1,Intro to Game Development,Adam,deGrandis,,BFA SPRING,M TH,8:30-11:15,277,,,,
1,,,,,,18,,,,AG,AG 221,2,Sophomore Production Lab,Adam,deGrandis,,BFA SPRING,M TH,1:30-4:15,277,,,,
1,,,,,,18,,,,AG,AG 345,,Intermediate 3D Modeling & Animation,Adam,deGrandis,,BFA SPRING,TU FR,8:30-11:15,289,,,,
0.5,,,,,,-,,,,AG,AG 351,,Animation & Game Art Concepts and History,Adam,deGrandis,,BFA SPRING,TU FR,12:00-2:45,213,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,16,,,,AM,AM 202,,Sound Design – Painting in the Sonic Realm,Steve,Drown,,BFA FALL,WED,12:00-5:30,007,,,,
x,,,,,,x,,,,AM,AM 400,,(M) Music Minor Capstone,Steve,Drown,,BFA FALL,-,-,-,,Independent Study,,
1,,,,,,12,,,,AM,AM 110,,(M) Intro to Digital Audio Recording,Steve,Drown,,BFA SPRING,TU FR,8:45-11:30,07,,,,
x,,,,,,IS,,,,AM,AM 400,,(M) Music Minor Capstone,Steve,Drown,,BFA SPRING,-,-,-,,Independent Study,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,16,,,,AG,AG 302,,Background Design for Animation,Lauren,Duda,,BFA FALL,M TH,1:30--4:15,277,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0.33,,,,,,12,,,,AM,AM 105,,Instrumental Lab: Keyboard  1 cr. class runs 7-week (1/11-2/26),Peter,Dugas,,BFA SPRING,TU,7:00-8:15,07,week 1-7,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,seniors,,,,GD,GD 431,,Senior Studio. [anticipate 8 seniors],Jan,Fairbairn,,BFA FALL,M TH,8:45-11:30,MAJOR SPACE,3/6,Prof changed,,
0,,,,,,18,,,,GD,GD 211,,Typography I,Jan,Fairbairn,,BFA FALL,M TH,1:30-4:15,316B,3/11,Prof changed,,
1,,,,,,18,,,,GD,GD 331,,Typography II,Jan,Fairbairn,,BFA SPRING,M TH,1:30-4:15,316,3/11,,Time change,
,,,,,,,,,,,,,,,,,,,,,,,,
0.5,,,,,,20,,,,AS,AH 101,1,Art History Survey I,Alison,Ferris,,BFA FALL,WED 3:00-4:30 PMA,MON 10:00-11:15,105,revised schedule,,,
0.5,,,,,,20,,,,AS,AH 101,2,Art History Survey I,Alison,Ferris,,BFA FALL,WED 3:00-4:30 PMA,MON 1:30-2:45,105,revised schedule,,,
0.5,,,,,,20,,,,AS,AH 101,3,Art History Survey I,Alison,Ferris,,BFA FALL,WED 3:00-4:30 PMA,MON 3:00-4:15,105,revised schedule,,,
1,,,,,,25,,,,AS,AH 102,3,Art History Survey II,Alison,Ferris,,BFA SPRING,M TH,3:00-4:15,104,revised schedule,,,
1,,,,,,25,,,,AS,AH 102,4,Art History Survey II,Alison,Ferris,,BFA SPRING,M TH,4:30-5:45,104,revised schedule,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,AG,AG 201,1,Character Animation ,Adam,Fisher,,BFA FALL,TU FR,12:00-2:45,277,,,,
0.5,,,,,,14,,,,AG,AG 304,2-level class,Stop-Motion and FX,Adam,Fisher,,BFA FALL,WED,9:00-2:45,277,,,,
0.5,,,,,,-,,,,AG,AG 305,2-level class,Adv Stop-Motion and FX,Adam,Fisher,,BFA FALL,WED,9:00-2:45,277,,,,
1,,,,,,seniors,,,,AG,AG 421,,Major Capstone Project Pre-Production,Adam,Fisher,,BFA FALL,M TH,8:45-11:30,MAJOR SPACE,,,,
1,,,,,,18,,,,AG,AG 221,1,Sophomore Production Lab,Adam,Fisher,,BFA SPRING,M TH,1:30-4:15,289,,,,
1,,,,,,18,,,,AG,AG 422,,Major Capstone Production.  (3 cr. or 6 cr. option),Adam,Fisher,,BFA SPRING,M TH,8:45-11:30,111-112,,,,
0,,,,,,,,,,AG,AG 201,1,Character Animation ,Adam,Fisher,,BFA SPRING,AG 120/ AG 120-ADV,,,,Course is cut,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,20,,,,FN,FN 113,3,Two-Dimensional Design,Jim,Flahaven,,BFA FALL,M TH,8:30-11:15,502,3/5,Prof changed,,
1,,,,,,18,,,,FN,DR 242,,Color & Drawing: Mixed Media,Jim,Flahaven,,BFA FALL,M TH,1:30-4:15,102,3/6/26,,,
1,,,,,,18,,,,FN,DR 100,1,Introduction to Drawing,Jim,Flahaven,,BFA SPRING,TU FR,8:30-11:15,102,,,,
1,,,,,,18,,,,FN,DR 100,2,Introduction to Drawing,Jim,Flahaven,,BFA SPRING,TU FR,12:00-2:45,102, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,12,,,,WF,WF 101,,Introduction to Woodworking,John,Gardiner,,BFA FALL,,,,,Course is cut,02/12 MH moved to spring,
0,,,,,,12,,,,WF,WF 235,,CURViture,John,Gardiner,,BFA SPRING,,,,,Course is cut,02/12 MH Moved to fall ,
0.5,,,,,,-,,,,FN,FN 109,5WC,3D Materiality:Woodworking  week 8-14,John,Gardiner,,BFA FALL,TU FR,3:00-5:45,318-319, ,,,
0.5,,,,,,12,,,,FN,FN 109,6WC,3D Materiality: Woodworking wk 1-7,John,Gardiner,,BFA FALL,TU FR,3:00-5:45,318-319, ,,,
1,,,,,,12,,,,WF,WF 235,,CURViture,John,Gardiner,,BFA FALL,M TH,1:30-4:15,318-319,,,02/12 MH moved to fall from spring term,
1,,,,,,12,,,,WF,WF 246,,Woodworking in Two Dimensions,John,Gardiner,,BFA FALL,TU FR,12:00-2:45,318-319,,,,
1,,,,,,12,,,,WF,WF 101,,Introduction to Woodworking,John,Gardiner,,BFA SPRING,M TH,1:30-4:15,318-319,Day time change,,02/12 MH Moved to spring from fall term,
1,,,,,,12,,,,WF,WF 125,,Models & Mockups,John,Gardiner,,BFA SPRING,TU FR,12:00-2:45,318-319,,,,
0.5,,,,,,JR MAJOR,,,,WF,WF 322,,Wood & Furniture Major Studio,John,Gardiner,,BFA SPRING,M TH,8:45-11:30,318-319,,,,
0.5,,,,,,SR MAJOR,,,,WF,WF 422,,Wood & Furniture Major Studio,John,Gardiner,,BFA SPRING,M TH,8:45-11:30,318-319,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,AG,AG 452,,Major Capstone Project Post-production,Amelia,Garretson-Persans,,BFA SPRING,M TH,1:30-4:15,Major space,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,120,,,,SEM,SEM 100,,First Year Seminar,Paul,Gebhardt,,BFA FALL,WED,10:00-11:15,PMA,3/9,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,junior,,,,CE,CE 301,,Ceramics III: Majors Studio. [anticipate 6 juniors],Tyler,Gulden,,BFA FALL,M TH,8:45-11:30,501-511,2/20,Prof changed,,
0,,,,,,seniors,,,,CE,CE 401,,Ceramics IV: Majors Studio [anticipate 2 seniors],Tyler,Gulden,,BFA FALL,M TH,8:45-11:30,501-511,2/20,Prof changed,,
1,,,,,,14,,,,CE,CE 201,1,Ceramics Throwing- Beginning,Tyler,Gulden,,BFA FALL,M TH,1:30-4:15,511,,,,
1,,,,,,16,,,,CE,CE 305,,Ceramics Throwing-Advanced,Tyler,Gulden,,BFA SPRING,M TH,1:30-4:15,511,,,Must have taken intro to ceramics or test out with Faculty ,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,IL,IL 240,2,Setting the Scene ,Devin,Harrington,,BFA FALL,M W,6:30-9:15,103,,,,
