COUNT,SAB / CR,MFA,MAT,SALT,MAE,Course caps,Enrollment,wait listed,,Dept,Course,section,Spring 2027,Professor First name,Professor Last name,JZ,TERM,DAY,TIME,ROOM,NOTE / DATE,Drop Down,DEAN NOTES,LAB FEE
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Academic Studies,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ART HISTORY SURVEY II,,revised schedule,,,,,,,,,,,
1,,,,,,25,,,,AS,AH 102,1,Art History Survey II,Rose,Logie,,BFA SPRING,M TH,8:30-9:45,104,revised schedule,,,
1,,,,,,25,,,,AS,AH 102,2,Art History Survey II,Rose,Logie,,BFA SPRING,M TH,10:15-11:30,104,revised schedule,,,
1,,,,,,25,,,,AS,AH 102,3,Art History Survey II,Alison,Ferris,,BFA SPRING,M TH,3:00-4:15,104,revised schedule,,,
1,,,,,,25,,,,AS,AH 102,4,Art History Survey II,Alison,Ferris,,BFA SPRING,M TH,4:30-5:45,104,revised schedule,,,
x,,,,,,100,,,,,Two class meeting times,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AH 250 Critical Approaches to Contemporary Art,,,,,,,,,,,,,
1,,,,,,25,,,,AS,AH 250,1,Critical Approaches to Contemporary Art,Marie,Shurkus,,BFA SPRING,M TH,8:45-10:00,7,time change,,,
1,,,,,,25,,,,AS,AH 250,2,Critical Approaches to Contemporary Art,Marie,Shurkus,,BFA SPRING,M TH,10:15-11:30,7,,,,
1,,,,,,25,,,,AS,AH 250,3,Critical Approaches to Contemporary Art,Laura,Jourdan Palmer,,BFA SPRING,TU FR,1:30-2:45,104,,,,
1,,,,,,25,,,,AS,AH 250,4,Critical Approaches to Contemporary Art,Laura,Jourdan Palmer,,BFA SPRING,TU FR,3:00-4:15,104,,,,
x,,,,,,100,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,Art History Electives,,,,,,,,,,,,,
1,,,,,,25,,,,AS,AH 312,,"Artist, Museums & the Art Market",Chris,Stiegler,,BFA SPRING,M TH,4:30-5:45,250,,,,
1,,,,,,25,,,,AS,AH 392,,(S) Livable Worlds,sabine,stxrm,,BFA SPRING,WED,12:00-2:45`,104,,,,
1,,,,,,25,,,,AS,AH 397,,19th-Century Media Worlds,Rose,Logie,,BFA SPRING,TH,1:30-4:15,105,Fast track,,,
x,,,,,,IS,,,,AS,AH 440,,(W) Art History Minor Thesis,Rose,Logie,,BFA SPRING,-,-,-,,Independent Study,,
x,,,,,,50,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,English Composition,,revised schedule,,,,,,,,,,,
1,,,,,,20,,,,AS,EN 100,1,English Composition,Pedro,Daher,,BFA SPRING,M TH,8:30-9:45,250,revised schedule,,,
1,,,,,,20,,,,AS,EN 100,2,English Composition,Pedro,Daher,,BFA SPRING,M TH,10:15-11:30,250,revised schedule,,,
1,,,,,,20,,,,AS,EN 100,3,English Composition,Sharon,Kunde,,BFA SPRING,TU FR,10:15-11:30,250,revised schedule,,,
1,,,,,,20,,,,AS,EN 100,4,English Composition,Sharon,Kunde,,BFA SPRING,TU FR,12:00-1:15,250,revised schedule,,,
1,,,,,,20,,,,AS,EN 100,5,English Composition,John,Portlock,,BFA SPRING,TU FR,8:30-9:15,104,revised schedule,,,
x,,,,,,100,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Liberal Arts- Humanities or Social Science ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,25,,,,AS,HU 361,,(S) Ruins & Reclamation ,sabine,sxtrm,,BFA SPRING,M TH,4:30-5:45,7,,,,
1,,,,,,20,,,,AS,HU 370,,(W) Writing Past Catharsis: Micro-Memoir,Alana,Dao,,BFA SPRING,TU FR,12:00-1:15,104,3/9/26,,,
1,,,,,,25,,,,AS,HU 380,,Zombie Poiesis: Beyond Capitalism,Sharon,Kunde,,BFA SPRING,WED,3:00-5:45,104,fast track,,,
1,,,,,,25,,,,AS,HU 381,,"(S) Witchcraft: Madness, Visions, and Witnesses ",sabine,sxtrm,,BFA SPRING,M TH,1:30-2:45,104,fast track,,,
1,,,,,,25,,,,AS,HU 383,,Autofiction: Documenting the Self,sabine,stxrm,,BFA SPRING,M TH,6:30-7:45,7,fast track. 3/9,,,
x,,,,,,395,,,,0,,,,,,,,,,,,,,
x,,,,,,IS,,,,AS,HU 440,,(W) Writing Minor Capstone,Pedro,Daher,,BFA SPRING,-,-,-,,Independent Study,,
x,,,,,,IS,,,,AS,HU 445,,(S) Sustainable Ecosystems: Art & Design Minor Capstone,sabine,sxtrm,,BFA SPRING,-,-,-,,Independent Study,,
,,,,,,,,,,,Liberal Arts- Natural Science,,,,,,,,,,,,,
1,,,,,,20,,,,AS,NS 255,,(AE) The Business of Art,Sara,Juli,,BFA SPRING,WED,12:00-2:45,208,,,,
1,,,,,,20,,,,AS,NS 304,,(PE) (S) Living Sustainably,Deb,Debiegun,,BFA SPRING,WED,8:30-11:15,208,,,,
1,,,,,,20,,,,AS,NS 319,,(PE) (S) The Biodesign Challenge: Concepts and Practice,Megan,Valanidas,,BFA SPRING,TUE,12:00-2:45,208,Name change approved faculty vote 12/4/25,,,
1,,,,,,20,,,,AS,NS 322,,(PE) (S) Citizen Science,Megan,Valanidas,,BFA SPRING,TUE,3:00-5:45,208,Fast track,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,LIBERAL ARTS-Philosophy & History,,,,,,,,,,,,,
1,,,,,,25,,,,AS,PL 226,,Gender Theory,Ken,Knight,,BFA SPRING,WED,8:45-11:30,105,fast track,,,
1,,,,,,25,,,,AS,PL 228,,Anti-hegemonic Thought: Literature and Philosophy,Pedro,Daher,,BFA SPRING,WED,8:45-11:30,250,fast track,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,25,,,,AS,WH 249,,History as Narrative Storytelling,Rebekah,Bryer,,BFA SPRING,M TH,10:15-11:30,105,Fast track,,,
1,,,,,,25,,,,AS,WH 252,,"Slavery, Abolition, and the coming of Civil War",John,Portlock,,BFA SPRING,TU FR,10:15-11:30,104,Fast track,, ,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Foundation,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,FOUNDATION: Drawing,,,,,,,,,,,,,
1,,,,,,18,,,,FN,DR 100,1,Introduction to Drawing,Jim,Flahaven,,BFA SPRING,TU FR,8:30-11:15,102,,,,
1,,,,,,18,,,,FN,DR 100,2,Introduction to Drawing,Jim,Flahaven,,BFA SPRING,TU FR,12:00-2:45,102, ,,,
1,,,,,,18,,,,FN,DR 100,3,Introduction to Drawing,Greta,Bank,,BFA SPRING,TU FR,3:00-5:45,103,2/26/26,Prof changed,TC email,
1,,,,,,18,,,,FN,DR 100,4,Introduction to Drawing,Jennifer,Brou-J,,BFA SPRING,M TH,8:30-11:15,102,,,,
x,,,,,,72,,,,0,current + waitlisted,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,18,,,,FN,DR 110,H1,Honors: Introduction to Drawing,Philip,Brou-P,,BFA SPRING,M TH,1:30-4:15,102,3/9,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Upper-Level Drawing,,,,,,,,,,,,,
1,,,,,,18,,,,FN,DR 140,,Thinking with Drawing,Michael,Connor,,BFA SPRING,TU FR,8:30-11:15,103,2/26,Course Changed,TC  email,
1,,,,,,18,,,,FN,DR 227,,Anatomical Drawing,Greta,Bank,,BFA SPRING,TU TH,6:30-9:15,102,,,,
IS,,,,,,x,,,,FN,DR 400,,Advanced Drawing- (Capstone students only),Sarah,Shaw,,BFA SPRING,-,-,-,,Pending Enrollment,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,FOUNDATION: 3D Materiality,,,,,,,,,,,,,
0.5,,,,,,12,,,,FN,FN 109,1MT,3D Materiality: Metalsmithing 7-week class runs 1/11-2/26,Sharon,Portelance,,BFA SPRING,TU FR,12:00-2:45,408,3/11,Prof changed,,
0.5,,,,,,-,,,,FN,FN 109,2MT,3D Materiality: Metalsmithing 7-week class runs 3/1-4/23,Sharon,Portelance,,BFA SPRING,TU FR,12:00-2:45,408,3/11,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0.5,,,,,,12,,,,FN,FN 109,2TM,3D Materiality: Textiles  7-week class runs 1/11-2/26,Elana,Adler,,BFA SPRING,TU FR,12:00-2:45,301-302,3/11,,,
0.5,,,,,,-,,,,FN,FN 109,1TM,3D Materiality: Textiles  7-week class runs 3/1-4/23,Elana,Adler,,BFA SPRING,TU FR,12:00-2:45,301-302,3/11,,,
,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,FOUNDATION: Space & Temporality,,,,,,,,,,,,,
1,,,,,,15,,,,FN,FN 110,1,4D: Space & Temporality,Tracey,Cockrell,,BFA SPRING,M TH,8:30-11:15,305-502,,,,
1,,,,,,15,,,,FN,FN 110,2,4D: Space & Temporality,Joshua,Reiman,,BFA SPRING,TU FR,8:45-11:30,305-502,,,,
1,,,,,,15,,,,FN,FN 110,3,4D: Space & Temporality,Justin,Kirchoff,,BFA SPRING,TU FR,12:00-2:45,013-025,3/12,,,
1,,,,,,15,,,,FN,FN 110,4,4D: Space & Temporality,Tracey,Cockrell,,BFA SPRING,TU FR,8:30-11:15,277-508,2/20,Prof changed,TC email,
1,,,,,,15,,,,FN,FN 110,5,4D: Space & Temporality,Ben,Spalding,,BFA SPRING,TU TH,6:30-9:15,305-502,3/10,,TC email,
1,,,,,,15,,,,FN,FN 110,6,4D: Space & Temporality,Ben,Spalding,,BFA SPRING,TU FR,12:00-2:45,277-502,2/20,,TC email,
1,,,,,,15,,,,FN,FN 110,7,4D: Space & Temporality,Tabitha,Barnard,,BFA SPRING,M W,1:30-4:15,013-502,3/12,,,
x,,,,,,105,,,,0,Current + waitlisted,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,FN / PE / ENT / SPECIAL,,,,,,,,,,,,,
1,,,,,,10,,,,AE,AE 329,,Contemporary Practices for Art Teaching,Rachel,Somerville,,BFA SPRING,WED,3:00-5:45,510,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,STUDIO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Animation & Game Art,,,,,,,,,,,,,
1,,,,,,18,,,,AG,AG 100 ,1,Intro to Game Development,Adam,deGrandis,,BFA SPRING,M TH,8:30-11:15,277,revised schedule,,,
1,,,,,,18,,,,AG,AG 101,1,Animation I,Kevin,Woods,,BFA SPRING,M W,6:30-9:15,289,3/10,,,
1,,,,,,18,,,,AG,AG 120,1,Storyboarding for Animation,Chad,Hurd,,BFA SPRING,M TH,8:30-11:15,289,,,,
1,,,,,,18,,,,AG,AG 199,1,Character Design for Games & Animation,Charlie,MacWilliams,,BFA SPRING,WED,9:00-2:45,289,,,,
1,,,,,,18,,,,AG,AG 221,1,Sophomore Production Lab,Adam,Fisher,,BFA SPRING,M TH,1:30-4:15,289,,,,
1,,,,,,18,,,,AG,AG 221,2,Sophomore Production Lab,Adam,deGrandis,,BFA SPRING,M TH,1:30-4:15,277,,,,
1,,,,,,16,,,,AG,AG 245,,Intro to 3D Modeling & Animation,George,Larou,,BFA SPRING,TU FR,12:00-2:45,289,,,,
1,,,,,,18,,,,AG,AG 322,,Major Production Studio II,George,Larou,,BFA SPRING,M TH,8:45-11:30,111-112,,,,
1,,,,,,-,,,,AG,AG 322,,Major Production Studio II,Spencer,Laudiero,,BFA SPRING,M TH,8:45-11:30,111-112,,,,
1,,,,,,18,,,,AG,AG 323,,Special Topics: Post Production & VFX for Animation,James,LaPlante,,BFA SPRING,TU TH,6:30-9:15,289,,,,
1,,,,,,16,,,,AG,AG 324,,Special Topics: Storyboarding II,Spencer,Laudiero,,BFA SPRING,TU FR,3:00-5:45,289,,,,
1,,,,,,18,,,,AG,AG 345,,Intermediate 3D Modeling & Animation,Adam,deGrandis,,BFA SPRING,TU FR,8:30-11:15,289,,,,
0.5,,,,,,-,,,,AG,AG 351,,Animation & Game Art Concepts and History,Adam,deGrandis,,BFA SPRING,TU FR,12:00-2:45,213,,,,
0.5,,,,,,18,,,,AG,AG 351,,Animation & Game Art Concepts and History,Spencer,Laudiero,,BFA SPRING,TU FR,12:00-2:45,213,,,,
1,,,,,,18,,,,AG,AG 352,1,Collaborative Productions,James,LaPlante,,BFA SPRING,WED,12:00-5:30,277,,,,
1,,,,,,-,,,,AG,AG 352,2,Collaborative Productions,Phoenix ,Stroh,,BFA SPRING,WED,12:00-5:30,Crewe gallery,,,,
1,,,,,,18,,,,AG,AG 422,,Major Capstone Production.  (3 cr. or 6 cr. option),Adam,Fisher,,BFA SPRING,M TH,8:45-11:30,111-112,,,,
1,,,,,,-,,,,AG,AG 422,,Major Capstone Production.  (3 cr. or 6 cr. option),Phoenix ,Stroh,,BFA SPRING,M TH,8:45-11:30,111-112,,,,
1,,,,,,18,,,,AG,AG 452,,Major Capstone Project Post-production,Amelia,Garretson-Persans,,BFA SPRING,M TH,1:30-4:15,Major space,,,,
1,,,,,,-,,,,AG,AG 452,,Major Capstone Project Post-production,Isabella,Rotman,,BFA SPRING,M TH,1:30-4:15,Major space,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Art & Music,,,,,,,,,,,,,
0.33,,,,,,12,,,,AM,AM 104,,Instrumental Lab: Choral Ensemble  1 cr. class runs 7-week (1/11-2/26),Chaz,Lester,,BFA SPRING,WED,10:00-11:15,07,week 1-7,,,
0.33,,,,,,12,,,,AM,AM 105,,Instrumental Lab: Keyboard  1 cr. class runs 7-week (1/11-2/26),Peter,Dugas,,BFA SPRING,TU,7:00-8:15,07,week 1-7,,,
1,,,,,,12,,,,AM,AM 110,,(M) Intro to Digital Audio Recording,Steve,Drown,,BFA SPRING,TU FR,8:45-11:30,07,,,,
1,,,,,,15,,,,AM,AM 220,,Songwriting,Dominic,LaVoie,,BFA SPRING,TU TH,6:30-9:15,250,Day/room change,,,
x,,,,,,IS,,,,AM,AM 400,,(M) Music Minor Capstone,Steve,Drown,,BFA SPRING,-,-,-,,Independent Study,,
,,,,,,,,,,,Ceramics,,,,,,,,,,,,,
1,,,,,,16,,,,CE,CE 245,,(PE) Empty Bowls & Community Engagement,Kari,Radasch,,BFA SPRING,TU FR,8:30-11:15,511,PE minor ,,,
1,,,,,,16,,,,CE,CE 250,,Slip Casting and Press Molding,Patrick,Coughlin,,BFA SPRING,TU FR,12:00-2:45,511,,,,
1,,,,,,16,,,,CE,CE 305,,Ceramics Throwing-Advanced,Tyler,Gulden,,BFA SPRING,M TH,1:30-4:15,511,,,Must have taken intro to ceramics or test out with Faculty ,
